======== Warning: Metric "l1_shared_utilization" cannot be found on device 0.
======== Warning: Metric "alu_fu_utilization" cannot be found on device 0.
======== Warning: Metric "l2_l1_read_transactions" cannot be found on device 0.
======== Warning: Metric "l2_l1_write_transactions" cannot be found on device 0.
======== Warning: Metric "nc_l2_read_transactions" cannot be found on device 0.
======== Warning: Metric "l2_l1_read_throughput" cannot be found on device 0.
======== Warning: Metric "l2_l1_write_throughput" cannot be found on device 0.
======== Warning: Metric "nc_l2_read_throughput" cannot be found on device 0.
======== Warning: Metric "atomic_throughput" cannot be found on device 0.
==15785== NVPROF is profiling process 15785, command: /data/home/group22/run/gpu_program ../images/image15.jpg
==15785== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==15785== Profiling application: /data/home/group22/run/gpu_program ../images/image15.jpg
==15785== Profiling result:
==15785== Event result:
Invocations                                Event Name         Min         Max         Avg
          1                           prof_trigger_01           0           0           0
          1                           prof_trigger_02           0           0           0
          1                           prof_trigger_03           0           0           0
          1                           prof_trigger_04           0           0           0
          1                           prof_trigger_05           0           0           0
          1                           prof_trigger_06           0           0           0
          1                           prof_trigger_07           0           0           0
          1                            warps_launched      223456      223456      223456
          1                              inst_issued0   569405712   569405712   569405712
          1                              inst_issued1   175637056   175637056   175637056
          1                              inst_issued2    64355328    64355328    64355328
          1                             inst_executed   304347072   304347072   304347072
          1                      thread_inst_executed  9739106304  9739106304  9739106304
          1   not_predicated_off_thread_inst_executed  4261752832  4261752832  4261752832
          1                               local_store           0           0           0
          1                                local_load           0           0           0
          1                               shared_load    57204736    57204736    57204736
          1                              shared_store      223456      223456      223456
          1                           shared_atom_cas           0           0           0
          1                               shared_atom           0           0           0
          1                           global_atom_cas           0           0           0
          1                                atom_count           0           0           0
          1                                gred_count           0           0           0
          1                               global_load    57428192    57428192    57428192
          1                              global_store    57204736    57204736    57204736
          1                          divergent_branch           0           0           0
          1                                    branch     3798752     3798752     3798752
          1                             active_cycles   202299291   202299291   202299291
          1                              active_warps  1.2729e+10  1.2729e+10  1.2729e+10
          1                               active_ctas  1615340838  1615340838  1615340838
          1                           sm_cta_launched       27932       27932       27932
          1                   shared_ld_bank_conflict           0           0           0
          1                   shared_st_bank_conflict           0           0           0
          1                    shared_ld_transactions    57204736    57204736    57204736
          1                    shared_st_transactions      223456      223456      223456
	Kernel: triangularSmoothKernel(unsigned char*, unsigned char*, int, int, float*)
          1                 tex0_cache_sector_queries    66005899    66005899    66005899
          1                 tex1_cache_sector_queries    66004577    66004577    66004577
          1                  tex0_cache_sector_misses    37974846    37974846    37974846
          1                  tex1_cache_sector_misses    37978877    37978877    37978877
          1                     fb_subp0_read_sectors      130060      130060      130060
          1                     fb_subp1_read_sectors      133757      133757      133757
          1                    fb_subp0_write_sectors      116207      116207      116207
          1                    fb_subp1_write_sectors      116789      116789      116789
          1              l2_subp0_write_sector_misses       58095       58095       58095
          1              l2_subp1_write_sector_misses       58112       58112       58112
          1              l2_subp2_write_sector_misses       58086       58086       58086
          1              l2_subp3_write_sector_misses       58081       58081       58081
          1               l2_subp0_read_sector_misses       64640       64640       64640
          1               l2_subp1_read_sector_misses       65420       65420       65420
          1               l2_subp2_read_sector_misses       64832       64832       64832
          1               l2_subp3_read_sector_misses       63789       63789       63789
          1          l2_subp0_read_tex_sector_queries    10051714    10051714    10051714
          1          l2_subp1_read_tex_sector_queries    38646269    38646269    38646269
          1          l2_subp2_read_tex_sector_queries    10052540    10052540    10052540
          1          l2_subp3_read_tex_sector_queries    10052400    10052400    10052400
          1         l2_subp0_write_tex_sector_queries     1787600     1787600     1787600
          1         l2_subp1_write_tex_sector_queries     1787392     1787392     1787392
          1         l2_subp2_write_tex_sector_queries     1787904     1787904     1787904
          1         l2_subp3_write_tex_sector_queries     1787904     1787904     1787904
          1             l2_subp0_read_tex_hit_sectors     9995826     9995826     9995826
          1             l2_subp1_read_tex_hit_sectors    38590377    38590377    38590377
          1             l2_subp2_read_tex_hit_sectors     9996652     9996652     9996652
          1             l2_subp3_read_tex_hit_sectors     9996506     9996506     9996506
          1            l2_subp0_write_tex_hit_sectors     1773634     1773634     1773634
          1            l2_subp1_write_tex_hit_sectors     1773428     1773428     1773428
          1            l2_subp2_write_tex_hit_sectors     1773936     1773936     1773936
          1            l2_subp3_write_tex_hit_sectors     1773936     1773936     1773936
          1        l2_subp0_total_read_sector_queries    10060482    10060482    10060482
          1        l2_subp1_total_read_sector_queries    38655805    38655805    38655805
          1        l2_subp2_total_read_sector_queries    10061516    10061516    10061516
          1        l2_subp3_total_read_sector_queries    10060312    10060312    10060312
          1       l2_subp0_total_write_sector_queries     1787601     1787601     1787601
          1       l2_subp1_total_write_sector_queries     1787392     1787392     1787392
          1       l2_subp2_total_write_sector_queries     1787904     1787904     1787904
          1       l2_subp3_total_write_sector_queries     1787909     1787909     1787909
          1       l2_subp0_read_sysmem_sector_queries           0           0           0
          1       l2_subp1_read_sysmem_sector_queries           0           0           0
          1       l2_subp2_read_sysmem_sector_queries           0           0           0
          1       l2_subp3_read_sysmem_sector_queries           0           0           0
          1      l2_subp0_write_sysmem_sector_queries           1           1           1
          1      l2_subp1_write_sysmem_sector_queries           0           0           0
          1      l2_subp2_write_sysmem_sector_queries           0           0           0
          1      l2_subp3_write_sysmem_sector_queries           4           4           4
          1                         elapsed_cycles_sm   314694990   314694990   314694990
          1                             gld_inst_8bit   178662216   178662216   178662216
          1                            gld_inst_16bit           0           0           0
          1                            gld_inst_32bit   178662216   178662216   178662216
          1                            gld_inst_64bit           0           0           0
          1                           gld_inst_128bit           0           0           0
          1                             gst_inst_8bit     7150800     7150800     7150800
          1                            gst_inst_16bit           0           0           0
          1                            gst_inst_32bit           0           0           0
          1                            gst_inst_64bit           0           0           0
          1                           gst_inst_128bit           0           0           0
          1                           prof_trigger_00           0           0           0
          1                           prof_trigger_01           0           0           0
          1                           prof_trigger_02           0           0           0
          1                           prof_trigger_03           0           0           0
          1                           prof_trigger_04           0           0           0
          1                           prof_trigger_05           0           0           0
          1                           prof_trigger_06           0           0           0
          1                           prof_trigger_07           0           0           0
          1                            warps_launched     7150800     7150800     7150800
          1                              inst_issued0   407886257   407886257   407886257
          1                              inst_issued1   750834629   750834629   750834629
          1                              inst_issued2   100111200   100111200   100111200
          1                             inst_executed   951056400   951056400   951056400
          1                      thread_inst_executed  9188778000  9188778000  9188778000
          1   not_predicated_off_thread_inst_executed  8815750778  8815750778  8815750778
          1                               local_store           0           0           0
          1                                local_load           0           0           0
          1                               shared_load    92960400    92960400    92960400
          1                              shared_store    21452400    21452400    21452400
          1                           shared_atom_cas           0           0           0
          1                               shared_atom           0           0           0
          1                           global_atom_cas           0           0           0
          1                                atom_count           0           0           0
          1                                gred_count           0           0           0
          1                               global_load    14301600    14301600    14301600
          1                              global_store     7150800     7150800     7150800
          1                          divergent_branch           0           0           0
          1                                    branch    35754000    35754000    35754000
          1                             active_cycles   314672383   314672383   314672383
          1                              active_warps  9290559616  9290559616  9290559616
          1                               active_ctas  9297309990  9297309990  9297309990
          1                           sm_cta_launched     7150800     7150800     7150800
          1                   shared_ld_bank_conflict           0           0           0
          1                   shared_st_bank_conflict           0           0           0
          1                    shared_ld_transactions   178770000   178770000   178770000
          1                    shared_st_transactions    14317761    14317761    14317761
	Kernel: histogram1DCudaKernel_second(unsigned int*, unsigned int*, int)
          1                 tex0_cache_sector_queries     1787680     1787680     1787680
          1                 tex1_cache_sector_queries     1787680     1787680     1787680
          1                  tex0_cache_sector_misses     1340752     1340752     1340752
          1                  tex1_cache_sector_misses     1340752     1340752     1340752
          1                     fb_subp0_read_sectors      453068      453068      453068
          1                     fb_subp1_read_sectors      452528      452528      452528
          1                    fb_subp0_write_sectors       19573       19573       19573
          1                    fb_subp1_write_sectors       19500       19500       19500
          1              l2_subp0_write_sector_misses        9789        9789        9789
          1              l2_subp1_write_sector_misses        9784        9784        9784
          1              l2_subp2_write_sector_misses        9703        9703        9703
          1              l2_subp3_write_sector_misses        9709        9709        9709
          1               l2_subp0_read_sector_misses      226400      226400      226400
          1               l2_subp1_read_sector_misses      226668      226668      226668
          1               l2_subp2_read_sector_misses      226472      226472      226472
          1               l2_subp3_read_sector_misses      226096      226096      226096
          1          l2_subp0_read_tex_sector_queries      223472      223472      223472
          1          l2_subp1_read_tex_sector_queries      223472      223472      223472
          1          l2_subp2_read_tex_sector_queries      223456      223456      223456
          1          l2_subp3_read_tex_sector_queries      223456      223456      223456
          1         l2_subp0_write_tex_sector_queries      446912      446912      446912
          1         l2_subp1_write_tex_sector_queries      446912      446912      446912
          1         l2_subp2_write_tex_sector_queries           0           0           0
          1         l2_subp3_write_tex_sector_queries           0           0           0
          1             l2_subp0_read_tex_hit_sectors          16          16          16
          1             l2_subp1_read_tex_hit_sectors          16          16          16
          1             l2_subp2_read_tex_hit_sectors           0           0           0
          1             l2_subp3_read_tex_hit_sectors           0           0           0
          1            l2_subp0_write_tex_hit_sectors      446912      446912      446912
          1            l2_subp1_write_tex_hit_sectors      446912      446912      446912
          1            l2_subp2_write_tex_hit_sectors           0           0           0
          1            l2_subp3_write_tex_hit_sectors           0           0           0
          1        l2_subp0_total_read_sector_queries      226392      226392      226392
          1        l2_subp1_total_read_sector_queries      226640      226640      226640
          1        l2_subp2_total_read_sector_queries      226440      226440      226440
          1        l2_subp3_total_read_sector_queries      226088      226088      226088
          1       l2_subp0_total_write_sector_queries      446912      446912      446912
          1       l2_subp1_total_write_sector_queries      446916      446916      446916
          1       l2_subp2_total_write_sector_queries           1           1           1
          1       l2_subp3_total_write_sector_queries           1           1           1
          1       l2_subp0_read_sysmem_sector_queries           0           0           0
          1       l2_subp1_read_sysmem_sector_queries           0           0           0
          1       l2_subp2_read_sysmem_sector_queries           0           0           0
          1       l2_subp3_read_sysmem_sector_queries           0           0           0
          1      l2_subp0_write_sysmem_sector_queries           0           0           0
          1      l2_subp1_write_sysmem_sector_queries           4           4           4
          1      l2_subp2_write_sysmem_sector_queries           1           1           1
          1      l2_subp3_write_sysmem_sector_queries           0           0           0
          1                         elapsed_cycles_sm    53307790    53307790    53307790
          1                             gld_inst_8bit           0           0           0
          1                            gld_inst_16bit           0           0           0
          1                            gld_inst_32bit     7150848     7150848     7150848
          1                            gld_inst_64bit           0           0           0
          1                           gld_inst_128bit           0           0           0
          1                             gst_inst_8bit           0           0           0
          1                            gst_inst_16bit           0           0           0
          1                            gst_inst_32bit     7150592     7150592     7150592
          1                            gst_inst_64bit           0           0           0
          1                           gst_inst_128bit           0           0           0
          1                           prof_trigger_00           0           0           0
          1                           prof_trigger_01           0           0           0
          1                           prof_trigger_02           0           0           0
          1                           prof_trigger_03           0           0           0
          1                           prof_trigger_04           0           0           0
          1                           prof_trigger_05           0           0           0
          1                           prof_trigger_06           0           0           0
          1                           prof_trigger_07           0           0           0
          1                            warps_launched           8           8           8
          1                              inst_issued0    40566395    40566395    40566395
          1                              inst_issued1     1955432     1955432     1955432
          1                              inst_issued2       55864       55864       55864
          1                             inst_executed     2067144     2067144     2067144
          1                      thread_inst_executed    66148608    66148608    66148608
          1   not_predicated_off_thread_inst_executed    66147840    66147840    66147840
          1                               local_store           0           0           0
          1                                local_load           0           0           0
          1                               shared_load           0           0           0
          1                              shared_store           0           0           0
          1                           shared_atom_cas           0           0           0
          1                               shared_atom           0           0           0
          1                           global_atom_cas           0           0           0
          1                                atom_count           0           0           0
          1                                gred_count           0           0           0
          1                               global_load      223464      223464      223464
          1                              global_store      223456      223456      223456
          1                          divergent_branch           0           0           0
          1                                    branch       55904       55904       55904
          1                             active_cycles    10657312    10657312    10657312
          1                              active_warps    85161352    85161352    85161352
          1                               active_ctas    10649267    10649267    10649267
          1                           sm_cta_launched           1           1           1
          1                   shared_ld_bank_conflict           0           0           0
          1                   shared_st_bank_conflict           0           0           0
          1                    shared_ld_transactions           0           0           0
          1                    shared_st_transactions           0           0           0
	Kernel: rgb2grayCudaKernel(unsigned char*, unsigned char*, int, int)
          1                 tex0_cache_sector_queries     2351437     2351437     2351437
          1                 tex1_cache_sector_queries     2351456     2351456     2351456
          1                  tex0_cache_sector_misses     1238259     1238259     1238259
          1                  tex1_cache_sector_misses     1238368     1238368     1238368
          1                     fb_subp0_read_sectors      335201      335201      335201
          1                     fb_subp1_read_sectors      335228      335228      335228
          1                    fb_subp0_write_sectors      123758      123758      123758
          1                    fb_subp1_write_sectors      123661      123661      123661
          1              l2_subp0_write_sector_misses       61875       61875       61875
          1              l2_subp1_write_sector_misses       61883       61883       61883
          1              l2_subp2_write_sector_misses       61876       61876       61876
          1              l2_subp3_write_sector_misses       61913       61913       61913
          1               l2_subp0_read_sector_misses      167601      167601      167601
          1               l2_subp1_read_sector_misses      167600      167600      167600
          1               l2_subp2_read_sector_misses      167600      167600      167600
          1               l2_subp3_read_sector_misses      167604      167604      167604
          1          l2_subp0_read_tex_sector_queries      325218      325218      325218
          1          l2_subp1_read_tex_sector_queries      325208      325208      325208
          1          l2_subp2_read_tex_sector_queries      325238      325238      325238
          1          l2_subp3_read_tex_sector_queries      325239      325239      325239
          1         l2_subp0_write_tex_sector_queries      108516      108516      108516
          1         l2_subp1_write_tex_sector_queries      108443      108443      108443
          1         l2_subp2_write_tex_sector_queries      108322      108322      108322
          1         l2_subp3_write_tex_sector_queries      108322      108322      108322
          1             l2_subp0_read_tex_hit_sectors      157617      157617      157617
          1             l2_subp1_read_tex_hit_sectors      157608      157608      157608
          1             l2_subp2_read_tex_hit_sectors      157646      157646      157646
          1             l2_subp3_read_tex_hit_sectors      157643      157643      157643
          1            l2_subp0_write_tex_hit_sectors       90588       90588       90588
          1            l2_subp1_write_tex_hit_sectors       90605       90605       90605
          1            l2_subp2_write_tex_hit_sectors       90506       90506       90506
          1            l2_subp3_write_tex_hit_sectors       90492       90492       90492
          1        l2_subp0_total_read_sector_queries      325226      325226      325226
          1        l2_subp1_total_read_sector_queries      325216      325216      325216
          1        l2_subp2_total_read_sector_queries      325270      325270      325270
          1        l2_subp3_total_read_sector_queries      325255      325255      325255
          1       l2_subp0_total_write_sector_queries      108516      108516      108516
          1       l2_subp1_total_write_sector_queries      108445      108445      108445
          1       l2_subp2_total_write_sector_queries      108326      108326      108326
          1       l2_subp3_total_write_sector_queries      108322      108322      108322
          1       l2_subp0_read_sysmem_sector_queries           0           0           0
          1       l2_subp1_read_sysmem_sector_queries           0           0           0
          1       l2_subp2_read_sysmem_sector_queries           0           0           0
          1       l2_subp3_read_sysmem_sector_queries           0           0           0
          1      l2_subp0_write_sysmem_sector_queries           0           0           0
          1      l2_subp1_write_sysmem_sector_queries           1           1           1
          1      l2_subp2_write_sysmem_sector_queries           4           4           4
          1      l2_subp3_write_sysmem_sector_queries           0           0           0
          1                         elapsed_cycles_sm     5137480     5137480     5137480
          1                             gld_inst_8bit    21452400    21452400    21452400
          1                            gld_inst_16bit           0           0           0
          1                            gld_inst_32bit           0           0           0
          1                            gld_inst_64bit           0           0           0
          1                           gld_inst_128bit           0           0           0
          1                             gst_inst_8bit     7150800     7150800     7150800
          1                            gst_inst_16bit           0           0           0
          1                            gst_inst_32bit           0           0           0
          1                            gst_inst_64bit           0           0           0
          1                           gst_inst_128bit           0           0           0
          1                           prof_trigger_00           0           0           0
          1                           prof_trigger_01           0           0           0
          1                           prof_trigger_02           0           0           0
          1                           prof_trigger_03           0           0           0
          1                           prof_trigger_04           0           0           0
          1                           prof_trigger_05           0           0           0
          1                           prof_trigger_06           0           0           0
          1                           prof_trigger_07           0           0           0
          1                            warps_launched      224960      224960      224960
          1                              inst_issued0    10181479    10181479    10181479
          1                              inst_issued1     9877134     9877134     9877134
          1                              inst_issued2      673360      673360      673360
          1                             inst_executed    11222920    11222920    11222920
          1                      thread_inst_executed   358354640   358354640   358354640
          1   not_predicated_off_thread_inst_executed   351203840   351203840   351203840
          1                               local_store           0           0           0
          1                                local_load           0           0           0
          1                               shared_load           0           0           0
          1                              shared_store           0           0           0
          1                           shared_atom_cas           0           0           0
          1                               shared_atom           0           0           0
          1                           global_atom_cas           0           0           0
          1                                atom_count           0           0           0
          1                                gred_count           0           0           0
          1                               global_load      672600      672600      672600
          1                              global_store      224200      224200      224200
          1                          divergent_branch           0           0           0
          1                                    branch      674120      674120      674120
          1                             active_cycles     5114766     5114766     5114766
          1                              active_warps   298123310   298123310   298123310
          1                               active_ctas     9603968     9603968     9603968
          1                           sm_cta_launched        7030        7030        7030
          1                   shared_ld_bank_conflict           0           0           0
          1                   shared_st_bank_conflict           0           0           0
          1                    shared_ld_transactions           0           0           0
          1                    shared_st_transactions           0           0           0
	Kernel: contrast1DCudaKernel(unsigned char*, unsigned char*, int, int, int, int)
          1                 tex0_cache_sector_queries     1175730     1175730     1175730
          1                 tex1_cache_sector_queries     1175718     1175718     1175718
          1                  tex0_cache_sector_misses      804664      804664      804664
          1                  tex1_cache_sector_misses      804663      804663      804663
          1                     fb_subp0_read_sectors      111751      111751      111751
          1                     fb_subp1_read_sectors      112295      112295      112295
          1                    fb_subp0_write_sectors      116235      116235      116235
          1                    fb_subp1_write_sectors      115515      115515      115515
          1              l2_subp0_write_sector_misses       58137       58137       58137
          1              l2_subp1_write_sector_misses       58098       58098       58098
          1              l2_subp2_write_sector_misses       58067       58067       58067
          1              l2_subp3_write_sector_misses       58129       58129       58129
          1               l2_subp0_read_sector_misses       55879       55879       55879
          1               l2_subp1_read_sector_misses       55872       55872       55872
          1               l2_subp2_read_sector_misses       55888       55888       55888
          1               l2_subp3_read_sector_misses       55903       55903       55903
          1          l2_subp0_read_tex_sector_queries      108395      108395      108395
          1          l2_subp1_read_tex_sector_queries      108350      108350      108350
          1          l2_subp2_read_tex_sector_queries      108419      108419      108419
          1          l2_subp3_read_tex_sector_queries      108439      108439      108439
          1         l2_subp0_write_tex_sector_queries      108389      108389      108389
          1         l2_subp1_write_tex_sector_queries      108434      108434      108434
          1         l2_subp2_write_tex_sector_queries      108396      108396      108396
          1         l2_subp3_write_tex_sector_queries      108384      108384      108384
          1             l2_subp0_read_tex_hit_sectors       52532       52532       52532
          1             l2_subp1_read_tex_hit_sectors       52494       52494       52494
          1             l2_subp2_read_tex_hit_sectors       52547       52547       52547
          1             l2_subp3_read_tex_hit_sectors       52567       52567       52567
          1            l2_subp0_write_tex_hit_sectors       90598       90598       90598
          1            l2_subp1_write_tex_hit_sectors       90571       90571       90571
          1            l2_subp2_write_tex_hit_sectors       90610       90610       90610
          1            l2_subp3_write_tex_hit_sectors       90641       90641       90641
          1        l2_subp0_total_read_sector_queries      108411      108411      108411
          1        l2_subp1_total_read_sector_queries      108366      108366      108366
          1        l2_subp2_total_read_sector_queries      108427      108427      108427
          1        l2_subp3_total_read_sector_queries      108463      108463      108463
          1       l2_subp0_total_write_sector_queries      108390      108390      108390
          1       l2_subp1_total_write_sector_queries      108434      108434      108434
          1       l2_subp2_total_write_sector_queries      108401      108401      108401
          1       l2_subp3_total_write_sector_queries      108384      108384      108384
          1       l2_subp0_read_sysmem_sector_queries           0           0           0
          1       l2_subp1_read_sysmem_sector_queries           0           0           0
          1       l2_subp2_read_sysmem_sector_queries           0           0           0
          1       l2_subp3_read_sysmem_sector_queries           0           0           0
          1      l2_subp0_write_sysmem_sector_queries           1           1           1
          1      l2_subp1_write_sysmem_sector_queries           0           0           0
          1      l2_subp2_write_sysmem_sector_queries           0           0           0
          1      l2_subp3_write_sysmem_sector_queries           4           4           4
          1                         elapsed_cycles_sm     6171340     6171340     6171340
          1                             gld_inst_8bit     7150800     7150800     7150800
          1                            gld_inst_16bit           0           0           0
          1                            gld_inst_32bit           0           0           0
          1                            gld_inst_64bit           0           0           0
          1                           gld_inst_128bit           0           0           0
          1                             gst_inst_8bit     7150800     7150800     7150800
          1                            gst_inst_16bit           0           0           0
          1                            gst_inst_32bit           0           0           0
          1                            gst_inst_64bit           0           0           0
          1                           gst_inst_128bit           0           0           0
          1                           prof_trigger_00           0           0           0
          1                           prof_trigger_01           0           0           0
          1                           prof_trigger_02           0           0           0
          1                           prof_trigger_03           0           0           0
          1                           prof_trigger_04           0           0           0
          1                           prof_trigger_05           0           0           0
          1                           prof_trigger_06           0           0           0
          1                           prof_trigger_07           0           0           0
          1                            warps_launched      224960      224960      224960
          1                              inst_issued0    13535806    13535806    13535806
          1                              inst_issued1     9878956     9878956     9878956
          1                              inst_issued2     1121376     1121376     1121376
          1                             inst_executed    12120730    12120730    12120730
          1                      thread_inst_executed   386817054   386817054   386817054
          1   not_predicated_off_thread_inst_executed   358213376   358213376   358213376
          1                               local_store           0           0           0
          1                                local_load           0           0           0
          1                               shared_load           0           0           0
          1                              shared_store           0           0           0
          1                           shared_atom_cas           0           0           0
          1                               shared_atom           0           0           0
          1                           global_atom_cas           0           0           0
          1                                atom_count           0           0           0
          1                                gred_count           0           0           0
          1                               global_load      224200      224200      224200
          1                              global_store      224200      224200      224200
          1                          divergent_branch          94          94          94
          1                                    branch     1795112     1795112     1795112
          1                             active_cycles     6146845     6146845     6146845
          1                              active_warps   306380140   306380140   306380140
          1                               active_ctas    11677935    11677935    11677935
          1                           sm_cta_launched        7030        7030        7030
          1                   shared_ld_bank_conflict           0           0           0
          1                   shared_st_bank_conflict           0           0           0
          1                    shared_ld_transactions           0           0           0
          1                    shared_st_transactions           0           0           0

==15785== Metric result:
Invocations                               Metric Name                        Metric Description         Min         Max         Avg
Device "GeForce GTX 750 Ti (0)"
	Kernel: histogram1DCudaKernel_first(unsigned char*, unsigned int*)
          1                             stall_texture             Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
          1                               stall_other               Issue Stall Reasons (Other)       6.40%       6.40%       6.40%
          1                     stall_exec_dependency  Issue Stall Reasons (Execution Dependenc       7.64%       7.64%       7.64%
          1                          stall_inst_fetch  Issue Stall Reasons (Instructions Fetch)       2.49%       2.49%       2.49%
          1                                stall_sync     Issue Stall Reasons (Synchronization)       0.15%       0.15%       0.15%
          1                     stall_memory_throttle     Issue Stall Reasons (Memory Throttle)       0.21%       0.21%       0.21%
          1                        stall_not_selected        Issue Stall Reasons (Not Selected)       0.43%       0.43%       0.43%
          1                      tex_cache_throughput                  Unified Cache Throughput  7.0423GB/s  7.0423GB/s  7.0423GB/s
          1                     dram_write_throughput            Device Memory Write Throughput  162.30MB/s  162.30MB/s  162.30MB/s
          1                      dram_read_throughput             Device Memory Read Throughput  366.07MB/s  366.07MB/s  366.07MB/s
          1                    issue_slot_utilization                    Issue Slot Utilization      29.65%      29.65%      29.65%
          1                  sysmem_read_transactions           System Memory Read Transactions           0           0           0
          1                 sysmem_write_transactions          System Memory Write Transactions           5           5           5
          1                      l2_read_transactions                      L2 Read Transactions     7397712     7397712     7397712
          1                     local_memory_overhead                     Local Memory Overhead       0.00%       0.00%       0.00%
          1                            gst_throughput                   Global Store Throughput  6.2598GB/s  6.2598GB/s  6.2598GB/s
          1                            gld_throughput                    Global Load Throughput  6.4554GB/s  6.4554GB/s  6.4554GB/s
          1                            gld_efficiency             Global Memory Load Efficiency      15.15%      15.15%      15.15%
          1                            gst_efficiency            Global Memory Store Efficiency      12.50%      12.50%      12.50%
          1                         shared_efficiency                  Shared Memory Efficiency     100.00%     100.00%     100.00%
          1                 warp_execution_efficiency                 Warp Execution Efficiency     100.00%     100.00%     100.00%
